group,routeHash,routePreview,firstEdge,lastEdge,edgeCount,vehicleCount,meanPredDuration,meanTruthDuration,bias,MAE,RMSE,medianAbsError,p90AbsError,p95AbsError,maxAbsError,underCount,overCount,underCliffCount,overCliffCount,underNearCliffCount,overNearCliffCount,severeAbsErrorGt1000Count,topAbsErrorVehicleID,topAbsErrorPredDuration,topAbsErrorTruthDuration,topAbsErrorSignedError,departMin,departMax,exposedModifiedSignals,modifiedSignalExposureRate
ALL,7a1449444338,-E3 -> -E15 -> -E16 -> -E17,-E3,-E17,4,1097,86.62989972652689,595.5205104831358,-508.8906107566089,509.4412032816773,1112.939731906027,5.0,2368.0,2827.0,4567.0,923,99,246,0,249,0,232,oversat_all_veh_004825,124.0,4691.0,-4567.0,0.0,115990.0,,0.0
ALL,55e9af98fb6e,-E4 -> -E15 -> -E16 -> -E18,-E4,-E18,4,1097,72.29808568824066,510.98541476754787,-438.6873290793072,438.6873290793072,1454.8984433289816,7.0,573.0,3155.0,8240.0,1097,0,67,0,133,0,65,oversat_all_veh_002607,44.0,8284.0,-8240.0,0.0,103990.0,,0.0
ALL,160fb44579b4,-E5 -> -E13 -> E12 -> -E11 -> -E18,-E5,-E18,5,1223,205.448896156991,561.0719542109566,-355.6230580539657,355.6852003270646,821.2433800577235,6.0,1611.0,2230.0,3435.0,1179,22,208,0,263,0,182,oversat_all_veh_002521,218.0,3653.0,-3435.0,0.0,103990.0,J17;J21;J22,1.0
ALL,1acb8cba4d57,-E2 -> -E13 -> E12 -> -E11 -> -E17,-E2,-E17,5,1223,150.45134914145544,458.61161079313166,-308.1602616516762,308.1602616516762,746.5777412928605,90.0,904.0,2189.0,3817.0,1222,0,135,0,165,0,120,oversat_all_veh_001246,150.0,3967.0,-3817.0,0.0,91990.0,J17;J21;J22,1.0
ALL,346fa50c7560,-E19 -> -E16 -> E11 -> -E10,-E19,-E10,4,1097,80.21330902461258,364.9361896080219,-284.7228805834093,284.7228805834093,549.9525139026621,8.0,960.0,1403.0,2000.0,1097,0,197,0,297,0,100,oversat_all_veh_006347,85.0,2085.0,-2000.0,0.0,115990.0,J17,1.0
ALL,209c0f416794,E17 -> E11 -> -E12 -> E13 -> E5,E17,E5,5,1097,200.8359161349134,401.9270738377393,-201.09115770282588,201.09115770282588,300.87934480057083,184.0,544.0,715.0,1059.0,1097,0,76,0,159,0,5,oversat_all_veh_004264,239.0,1298.0,-1059.0,0.0,127990.0,J17;J21;J22,1.0
ALL,11c3be71c875,-E19 -> -E16 -> -E17,-E19,-E17,3,1097,75.25797629899726,266.18231540565176,-190.92433910665451,191.9270738377393,400.3679938979019,5.0,712.0,1042.0,1686.0,746,286,94,0,173,0,60,oversat_all_veh_006385,47.0,1733.0,-1686.0,0.0,115990.0,,0.0
ALL,3b4ce934fe24,E17 -> E11 -> -E12 -> -E14,E17,-E14,4,1097,172.359161349134,360.0173199635369,-187.6581586144029,187.6581586144029,275.4058760012344,185.0,488.0,616.0,958.0,1096,0,32,0,135,0,0,oversat_all_veh_004263,140.0,1098.0,-958.0,0.0,127990.0,J17;J21,1.0
ALL,11b6fa0ab926,E10 -> -E12 -> E13 -> E5,E10,E5,4,1223,301.5560098119379,141.46688470973018,160.08912510220767,187.13082583810302,477.6266250619946,14.0,332.0,1632.0,1743.0,858,365,0,109,0,117,102,oversat_all_veh_002590,1851.0,108.0,1743.0,0.0,79990.0,J17;J21;J22,1.0
ALL,4130f8916f02,E18 -> E11 -> -E12 -> E13 -> E5,E18,E5,5,1097,236.67912488605288,408.93983591613494,-172.26071103008204,185.77757520510482,319.59307536226083,93.0,370.0,699.0,1676.0,980,117,34,0,69,0,31,oversat_all_veh_003112,502.0,2178.0,-1676.0,0.0,127990.0,J17;J21;J22,1.0
ALL,529f6a3ed00c,E9 -> -E12 -> E20 -> E15 -> -E0 -> E5,E9,E5,6,1223,140.11447260834015,324.12019623875716,-184.005723630417,184.005723630417,403.83397756885716,96.0,371.0,892.0,2633.0,1223,0,68,0,85,0,54,oversat_all_veh_001641,112.0,2745.0,-2633.0,0.0,79990.0,J17;J21;J22,1.0
ALL,a9fb59fe185d,-E2 -> -E13 -> -E14,-E2,-E14,3,1223,59.919869174161896,241.37367130008175,-181.45380212591988,181.45380212591988,411.5523292433683,85.0,641.0,1068.0,2751.0,1222,0,97,0,130,0,70,oversat_all_veh_001285,37.0,2788.0,-2751.0,0.0,91990.0,J21;J22,1.0
ALL,bb0c3598f044,-E19 -> E15 -> E4,-E19,E4,3,1097,256.55241567912486,87.6052871467639,168.94712853236098,176.9690063810392,366.80052651736804,7.0,865.0,896.0,988.0,653,437,0,169,0,197,0,oversat_all_veh_009338,1043.0,55.0,988.0,0.0,115990.0,,0.0
ALL,0fc76bc3c2fc,-E2 -> -E13 -> E20 -> E19,-E2,E19,4,1223,150.9067865903516,326.9198691741619,-176.0130825838103,176.0147179067866,397.83533041027067,91.0,557.0,1028.0,2792.0,1222,1,99,0,132,0,67,oversat_all_veh_001329,181.0,2973.0,-2792.0,0.0,91990.0,J21;J22,1.0
ALL,5706b7fad304,E10 -> -E11 -> E16 -> E19,E10,E19,4,1223,134.43254292722813,307.9877350776778,-173.55519215044973,173.556827473426,254.6336858744566,122.0,448.0,507.0,758.0,1222,1,0,0,123,0,0,oversat_all_veh_007509,107.0,865.0,-758.0,0.0,79990.0,J17,1.0
ALL,bc9c2e0fd984,E18 -> E11 -> -E12 -> -E14,E18,-E14,4,1097,206.27438468550594,369.5360072926162,-163.2616226071103,168.07474931631722,298.9288077243667,65.0,358.0,614.0,1621.0,998,97,30,0,62,0,28,oversat_all_veh_000733,201.0,1822.0,-1621.0,0.0,127990.0,J17;J21,1.0
ALL,36e8623f4e0a,E10 -> -E11 -> E16 -> E15 -> E4,E10,E4,5,1223,172.5870809484873,313.74080130825837,-141.15372035977106,151.1373671300082,222.5187470856757,89.0,407.0,459.0,730.0,989,200,1,0,138,0,0,oversat_all_veh_003904,228.0,958.0,-730.0,0.0,79990.0,J17,1.0
ALL,8522097d81df,E17 -> E11 -> -E10,E17,-E10,3,1097,111.83773928896991,261.3564266180492,-149.5186873290793,149.71558796718324,216.06391910184385,142.0,362.0,480.0,913.0,1032,16,1,0,40,0,0,oversat_all_veh_002580,135.0,1048.0,-913.0,0.0,127990.0,J17,1.0
ALL,9ad069c9b349,E9 -> -E12 -> E13 -> E5,E9,E5,4,1223,112.82829108748977,259.3426001635323,-146.5143090760425,146.53556827473426,287.3895237275078,81.0,340.0,741.0,1900.0,1222,1,64,0,87,0,21,oversat_all_veh_001970,183.0,2083.0,-1900.0,0.0,79990.0,J17;J21;J22,1.0
ALL,e3621f02f2a0,-E5 -> -E13 -> -E14,-E5,-E14,3,1223,91.12019623875716,224.35159443990187,-133.2313982011447,133.25756336876532,298.0173075801713,11.0,452.0,790.0,1513.0,1204,13,58,0,95,0,31,oversat_all_veh_002847,64.0,1577.0,-1513.0,0.0,103990.0,J21;J22,1.0
ALL,09ec625f32b1,E9 -> -E12 -> -E14,E9,-E14,3,1223,56.82583810302535,184.32542927228127,-127.49959116925592,127.49959116925592,248.89210605780656,53.0,348.0,587.0,1701.0,1221,0,24,0,74,0,12,oversat_all_veh_001972,86.0,1787.0,-1701.0,0.0,79990.0,J17;J21,1.0
ALL,a8e523103c04,-E3 -> -E0 -> -E13 -> -E14,-E3,-E14,4,1097,140.3701002734731,257.96080218778485,-117.59070191431177,117.6472196900638,335.0342463345431,7.0,211.0,842.0,1981.0,1074,21,58,0,96,0,37,oversat_all_veh_003514,120.0,2101.0,-1981.0,0.0,115990.0,J21;J22,1.0
ALL,91530330da2b,-E4 -> -E0 -> -E13 -> -E14,-E4,-E14,4,1097,172.31814038286234,289.2680036463081,-116.94986326344576,116.97174111212398,287.60483879780054,6.0,367.0,678.0,1460.0,1080,7,54,0,80,0,46,oversat_all_veh_003467,149.0,1609.0,-1460.0,0.0,103990.0,J21;J22,1.0
ALL,11815a0a0294,E10 -> -E11 -> -E17,E10,-E17,3,1223,89.8119378577269,198.46443172526574,-108.65249386753884,108.65249386753884,165.79221349015657,68.0,294.0,363.0,554.0,1223,0,0,0,3,0,0,oversat_all_veh_007593,93.0,647.0,-554.0,0.0,79990.0,J17,1.0
ALL,18927aaae3eb,E18 -> E11 -> -E9,E18,-E9,3,1097,160.04375569735643,253.20510483135826,-93.16134913400182,108.1330902461258,205.19849207191328,24.0,246.0,427.0,1233.0,913,184,11,0,45,0,3,oversat_all_veh_003273,351.0,1584.0,-1233.0,0.0,127990.0,J17,1.0
ALL,8fec84d97ae3,-E5 -> -E13 -> E20 -> E19,-E5,E19,4,1223,202.70237121831562,305.7914963205233,-103.08912510220769,103.10547833197056,249.22935678060793,6.0,354.0,709.0,1436.0,1221,2,63,0,94,0,16,oversat_all_veh_002850,238.0,1674.0,-1436.0,0.0,103990.0,J21;J22,1.0
ALL,1018953d2ddc,-E3 -> -E0 -> E2,-E3,E2,3,1097,107.22151321786691,192.4831358249772,-85.2616226071103,85.41841385597083,262.6467380810441,7.0,156.0,553.0,1809.0,1096,1,31,0,65,0,22,oversat_all_veh_003553,74.0,1883.0,-1809.0,0.0,115990.0,J22,1.0
ALL,e6c16ff10116,-E4 -> -E0 -> E2,-E4,E2,3,1097,71.76207839562443,148.85870556061988,-77.09662716499544,77.09662716499544,191.88728032375045,8.0,228.0,358.0,1158.0,1097,0,22,0,33,0,16,oversat_all_veh_004248,104.0,1262.0,-1158.0,0.0,103990.0,J22,1.0
ALL,d91d5067468b,E9 -> -E11 -> E16 -> E15 -> E4,E9,E4,5,1223,127.47506132461162,183.38021259198692,-55.90515126737531,72.7391659852821,105.98052089645942,70.0,184.0,199.0,372.0,1030,166,0,0,0,0,0,west_bottleneck_veh_001065,61.0,433.0,-372.0,0.0,79990.0,J17,1.0
ALL,6ee37cdd0209,E9 -> -E11 -> -E18,E9,-E18,3,1223,62.634505314799675,130.221586263287,-67.58708094848733,67.58708094848733,96.327727426409,73.0,178.0,186.0,357.0,1223,0,0,0,0,0,0,west_bottleneck_veh_001112,39.0,396.0,-357.0,0.0,79990.0,J17,1.0
ALL,1a4078e69256,E14 -> E12 -> -E9,E14,-E9,3,1223,93.53965658217498,148.426001635323,-54.886345053148,56.783319705641865,147.75468608756208,6.0,188.0,368.0,1185.0,1209,14,6,0,25,0,3,oversat_all_veh_003782,91.0,1276.0,-1185.0,0.0,91990.0,J17;J21,1.0
ALL,3f6007450fd6,E18 -> E16 -> E15 -> E4,E18,E4,4,1097,120.97538742023701,95.88058340929808,25.094804010938926,26.429352780309937,42.924314898206596,5.0,76.0,77.0,165.0,121,920,0,0,0,0,0,light_all_seed2_veh_001306,309.0,144.0,165.0,0.0,127990.0,,0.0
ALL,e104febbb46d,-E19 -> -E20 -> E13 -> E5,-E19,E5,4,1097,79.742935278031,96.45852324521422,-16.715587967183225,16.870556061987237,31.459846932341886,7.0,73.0,75.0,184.0,1096,1,0,0,0,0,0,oversat_all_veh_013357,78.0,262.0,-184.0,0.0,115990.0,J21;J22,1.0
ALL,cc35ab4813b4,E17 -> E16 -> E15 -> E3,E17,E3,4,1097,98.92433910665451,106.30628988149499,-7.381950774840474,15.179580674567001,27.78547852337651,6.0,65.0,73.0,85.0,976,91,0,0,0,0,0,southwest_bottleneck_veh_002334,68.0,153.0,-85.0,0.0,127990.0,,0.0
ALL,31574ce50048,E14 -> E13 -> E0 -> E4,E14,E4,4,1223,121.65412919051512,136.35241210139003,-14.698282910874898,14.817661488143909,35.00991566118711,5.0,82.0,84.0,262.0,1217,1,0,0,0,0,0,oversat_all_veh_005794,99.0,361.0,-262.0,0.0,91990.0,J21;J22,1.0
ALL,cfc82f1bba5a,E14 -> E13 -> E5,E14,E5,3,1223,112.80376124284547,123.21831561733443,-10.414554374488961,10.414554374488961,25.192715919581644,6.0,10.0,11.0,203.0,1223,0,0,0,0,0,0,oversat_all_veh_013541,89.0,292.0,-203.0,0.0,91990.0,J21;J22,1.0
ALL,3f8e372d6db5,E14 -> E20 -> E19,E14,E19,3,1223,97.11201962387571,105.50449713818479,-8.392477514309077,10.289452166802944,21.761999631560123,8.0,12.0,13.0,271.0,1156,40,0,0,0,0,0,oversat_all_veh_005793,68.0,339.0,-271.0,0.0,91990.0,J21,1.0
ALL,a916eb9fd928,-E5 -> E0 -> E3,-E5,E3,3,1223,89.38838920686835,95.72853638593622,-6.340147179067866,6.340147179067866,7.905616579860662,6.0,8.0,9.0,98.0,1223,0,0,0,0,0,0,oversat_all_veh_013549,62.0,160.0,-98.0,0.0,103990.0,J22,1.0
ALL,098e35e118ee,-E4 -> E3,-E4,E3,2,1097,48.315405651777574,53.84958979033728,-5.534184138559708,5.665451230628988,7.433754840595837,5.0,7.0,8.0,87.0,1096,1,0,0,0,0,0,free_all_veh_000145,20.0,107.0,-87.0,0.0,103990.0,,0.0
ALL,250f0d385d96,-E3 -> E4,-E3,E4,2,1097,40.15587967183227,44.84503190519599,-4.6891522333637194,4.804010938924339,6.076540060482981,4.0,7.0,8.0,74.0,1096,1,0,0,0,0,0,light_all_seed2_veh_003060,20.0,94.0,-74.0,0.0,115990.0,,0.0
ALL,6caaaa0b7492,-E2 -> E0 -> E4,-E2,E4,3,1223,95.56173344235486,95.39983646770237,0.16189697465249386,1.9901880621422732,6.0099399811702785,1.0,3.0,4.0,90.0,313,723,0,0,0,0,0,oversat_all_veh_013586,67.0,157.0,-90.0,0.0,91990.0,J22,1.0
east_bottleneck,e3621f02f2a0,-E5 -> -E13 -> -E14,-E5,-E14,3,334,84.88023952095809,102.54790419161677,-17.667664670658684,17.667664670658684,28.847679677133325,11.0,16.0,98.0,105.0,334,0,0,0,0,0,0,east_bottleneck_veh_001369,56.0,161.0,-105.0,94000.0,103990.0,J21;J22,1.0
east_bottleneck,a916eb9fd928,-E5 -> E0 -> E3,-E5,E3,3,334,90.90718562874251,97.5688622754491,-6.661676646706587,6.661676646706587,6.817773531596933,7.0,8.0,9.0,12.0,334,0,0,0,0,0,0,east_bottleneck_veh_001106,62.0,74.0,-12.0,94000.0,103990.0,J22,1.0
east_bottleneck,55e9af98fb6e,-E4 -> -E15 -> -E16 -> -E18,-E4,-E18,4,334,72.90718562874251,79.50299401197604,-6.595808383233533,6.595808383233533,6.775042258524327,6.0,9.0,9.0,12.0,334,0,0,0,0,0,0,east_bottleneck_veh_000119,73.0,85.0,-12.0,94000.0,103990.0,,0.0
east_bottleneck,e6c16ff10116,-E4 -> -E0 -> E2,-E4,E2,3,334,71.90718562874251,78.41317365269461,-6.505988023952096,6.505988023952096,6.651954825012869,6.0,8.0,9.0,11.0,334,0,0,0,0,0,0,east_bottleneck_veh_000896,43.0,54.0,-11.0,94000.0,103990.0,J22,1.0
east_bottleneck,8fec84d97ae3,-E5 -> -E13 -> E20 -> E19,-E5,E19,4,334,209.0868263473054,215.5868263473054,-6.5,6.5,6.653754961660398,6.0,8.0,9.0,12.0,334,0,0,0,0,0,0,east_bottleneck_veh_001772,180.0,192.0,-12.0,94000.0,103990.0,J21;J22,1.0
east_bottleneck,160fb44579b4,-E5 -> -E13 -> E12 -> -E11 -> -E18,-E5,-E18,5,334,210.0868263473054,216.54790419161677,-6.461077844311378,6.461077844311378,6.609283980170539,6.0,8.0,9.0,14.0,334,0,0,0,0,0,0,east_bottleneck_veh_001195,181.0,195.0,-14.0,94000.0,103990.0,J17;J21;J22,1.0
east_bottleneck,91530330da2b,-E4 -> -E0 -> -E13 -> -E14,-E4,-E14,4,334,171.90718562874252,177.97904191616766,-6.07185628742515,6.07185628742515,6.432049244605482,6.0,9.0,10.0,14.0,334,0,0,0,0,0,0,east_bottleneck_veh_000414,143.0,157.0,-14.0,94000.0,103990.0,J21;J22,1.0
east_bottleneck,098e35e118ee,-E4 -> E3,-E4,E3,2,334,44.99101796407186,50.40119760479042,-5.410179640718563,5.410179640718563,5.629530776758137,5.0,7.0,8.0,12.0,334,0,0,0,0,0,0,east_bottleneck_veh_000437,43.0,55.0,-12.0,94000.0,103990.0,,0.0
free_all,529f6a3ed00c,E9 -> -E12 -> E20 -> E15 -> -E0 -> E5,E9,E5,6,50,135.2,148.52,-13.32,13.32,25.242028444639704,8.0,11.0,96.0,100.0,50,0,0,0,0,0,0,free_all_veh_000452,93.0,193.0,-100.0,0.0,10000.0,J17;J21;J22,1.0
free_all,6ee37cdd0209,E9 -> -E11 -> -E18,E9,-E18,3,50,55.4,68.56,-13.16,13.16,22.452616773997637,7.0,12.0,75.0,77.0,50,0,0,0,0,0,0,free_all_veh_000620,26.0,103.0,-77.0,0.0,10000.0,J17,1.0
free_all,cc35ab4813b4,E17 -> E16 -> E15 -> E3,E17,E3,4,50,66.02,79.08,-13.06,13.06,20.18563845906292,9.0,15.0,72.0,73.0,50,0,0,0,0,0,0,free_all_veh_000572,32.0,105.0,-73.0,0.0,10000.0,,0.0
free_all,9ad069c9b349,E9 -> -E12 -> E13 -> E5,E9,E5,4,50,84.68,96.96,-12.28,12.28,24.64305175906588,7.0,9.0,96.0,98.0,50,0,0,0,0,0,0,free_all_veh_000453,41.0,139.0,-98.0,0.0,10000.0,J17;J21;J22,1.0
free_all,e6c16ff10116,-E4 -> -E0 -> E2,-E4,E2,3,50,67.56,78.34,-10.78,10.78,24.035390573069538,5.0,8.0,95.0,96.0,50,0,0,0,0,0,0,free_all_veh_000271,27.0,123.0,-96.0,0.0,10000.0,J22,1.0
free_all,36e8623f4e0a,E10 -> -E11 -> E16 -> E15 -> E4,E10,E4,5,50,138.28,148.84,-10.56,10.56,20.038962048968504,7.0,10.0,13.0,94.0,50,0,0,0,0,0,0,free_all_veh_000255,99.0,193.0,-94.0,0.0,10000.0,J17,1.0
free_all,09ec625f32b1,E9 -> -E12 -> -E14,E9,-E14,3,50,59.6,69.68,-10.08,10.08,22.47754434986171,5.0,8.0,87.0,93.0,50,0,0,0,0,0,0,free_all_veh_000783,26.0,119.0,-93.0,0.0,10000.0,J17;J21,1.0
free_all,346fa50c7560,-E19 -> -E16 -> E11 -> -E10,-E19,-E10,4,50,73.04,82.52,-9.48,9.48,20.33027299374015,5.0,8.0,17.0,99.0,50,0,0,0,0,0,0,free_all_veh_001304,33.0,132.0,-99.0,0.0,10000.0,J17,1.0
free_all,e104febbb46d,-E19 -> -E20 -> E13 -> E5,-E19,E5,4,50,83.0,89.06,-6.06,9.46,19.42730037859095,6.0,8.0,11.0,99.0,49,1,0,0,0,0,0,free_all_veh_000360,39.0,138.0,-99.0,0.0,10000.0,J21;J22,1.0
free_all,0fc76bc3c2fc,-E2 -> -E13 -> E20 -> E19,-E2,E19,4,50,151.12,160.04,-8.92,8.92,20.00799840063968,5.0,7.0,9.0,97.0,50,0,0,0,0,0,0,free_all_veh_001534,107.0,204.0,-97.0,0.0,10000.0,J21;J22,1.0
free_all,11b6fa0ab926,E10 -> -E12 -> E13 -> E5,E10,E5,4,50,96.32,105.0,-8.68,8.68,16.110865898517062,6.5,9.0,10.0,103.0,50,0,0,0,0,0,0,free_all_veh_001360,52.0,155.0,-103.0,0.0,10000.0,J17;J21;J22,1.0
free_all,1a4078e69256,E14 -> E12 -> -E9,E14,-E9,3,50,95.0,103.6,-8.6,8.6,19.553004884160387,5.0,6.0,8.0,95.0,50,0,0,0,0,0,0,free_all_veh_000092,52.0,147.0,-95.0,0.0,10000.0,J17;J21,1.0
free_all,55e9af98fb6e,-E4 -> -E15 -> -E16 -> -E18,-E4,-E18,4,50,73.46,81.86,-8.4,8.4,19.23642378406132,5.0,7.0,8.0,94.0,50,0,0,0,0,0,0,free_all_veh_001336,32.0,126.0,-94.0,0.0,10000.0,,0.0
free_all,209c0f416794,E17 -> E11 -> -E12 -> E13 -> E5,E17,E5,5,50,186.68,194.84,-8.16,8.16,19.346317479044945,5.0,6.0,7.0,96.0,50,0,0,0,0,0,0,free_all_veh_000779,143.0,239.0,-96.0,0.0,10000.0,J17;J21;J22,1.0
free_all,098e35e118ee,-E4 -> E3,-E4,E3,2,50,51.36,59.26,-7.9,7.9,17.6459627110566,5.0,6.0,9.0,87.0,50,0,0,0,0,0,0,free_all_veh_000145,20.0,107.0,-87.0,0.0,10000.0,,0.0
free_all,31574ce50048,E14 -> E13 -> E0 -> E4,E14,E4,4,50,113.32,121.16,-7.84,7.84,15.16047492659778,6.0,9.0,10.0,98.0,50,0,0,0,0,0,0,free_all_veh_001038,70.0,168.0,-98.0,0.0,10000.0,J21;J22,1.0
free_all,8fec84d97ae3,-E5 -> -E13 -> E20 -> E19,-E5,E19,4,50,193.8,200.44,-6.64,6.64,14.299650345375582,5.0,6.0,7.0,95.0,50,0,0,0,0,0,0,free_all_veh_001005,150.0,245.0,-95.0,0.0,10000.0,J21;J22,1.0
free_all,d91d5067468b,E9 -> -E11 -> E16 -> E15 -> E4,E9,E4,5,50,98.02,101.12,-3.1,6.58,13.527010016999322,5.0,9.0,11.0,86.0,44,2,0,0,0,0,0,free_all_veh_000946,141.0,55.0,86.0,0.0,10000.0,J17,1.0
free_all,160fb44579b4,-E5 -> -E13 -> E12 -> -E11 -> -E18,-E5,-E18,5,50,193.0,199.58,-6.58,6.58,14.024977718342372,5.0,6.0,7.0,93.0,50,0,0,0,0,0,0,free_all_veh_001619,150.0,243.0,-93.0,0.0,10000.0,J17;J21;J22,1.0
free_all,3b4ce934fe24,E17 -> E11 -> -E12 -> -E14,E17,-E14,4,50,176.8,183.16,-6.36,6.36,13.957077057894322,5.0,6.0,6.0,93.0,50,0,0,0,0,0,0,free_all_veh_000163,135.0,228.0,-93.0,0.0,10000.0,J17;J21,1.0
free_all,1018953d2ddc,-E3 -> -E0 -> E2,-E3,E2,3,50,113.0,115.86,-2.86,6.3,13.048371545905642,5.0,6.0,6.0,86.0,49,1,0,0,0,0,0,free_all_veh_000970,158.0,72.0,86.0,0.0,10000.0,J22,1.0
free_all,4130f8916f02,E18 -> E11 -> -E12 -> E13 -> E5,E18,E5,5,50,159.04,165.2,-6.16,6.16,6.248199740725323,6.0,8.0,8.0,9.0,50,0,0,0,0,0,0,free_all_veh_000488,131.0,140.0,-9.0,0.0,10000.0,J17;J21;J22,1.0
free_all,a8e523103c04,-E3 -> -E0 -> -E13 -> -E14,-E3,-E14,4,50,128.72,134.84,-6.12,6.12,13.889564428015731,4.5,6.0,7.0,93.0,50,0,0,0,0,0,0,free_all_veh_000193,84.0,177.0,-93.0,0.0,10000.0,J21;J22,1.0
free_all,11815a0a0294,E10 -> -E11 -> -E17,E10,-E17,3,50,85.26,91.28,-6.02,6.02,14.25833089811006,4.0,6.0,8.0,96.0,50,0,0,0,0,0,0,free_all_veh_001484,42.0,138.0,-96.0,0.0,10000.0,J17,1.0
free_all,1acb8cba4d57,-E2 -> -E13 -> E12 -> -E11 -> -E17,-E2,-E17,5,50,151.6,157.18,-5.58,5.58,14.004999107461591,3.0,5.0,8.0,95.0,50,0,0,0,0,0,0,free_all_veh_000918,109.0,204.0,-95.0,0.0,10000.0,J17;J21;J22,1.0
free_all,11c3be71c875,-E19 -> -E16 -> -E17,-E19,-E17,3,50,69.46,74.6,-5.14,5.58,13.81231334715514,4.0,6.0,6.0,93.0,40,9,0,0,0,0,0,free_all_veh_000235,26.0,119.0,-93.0,0.0,10000.0,,0.0
free_all,a9fb59fe185d,-E2 -> -E13 -> -E14,-E2,-E14,3,50,54.68,60.12,-5.44,5.44,5.837807807730569,5.5,7.0,8.0,14.0,50,0,0,0,0,0,0,free_all_veh_000916,26.0,40.0,-14.0,0.0,10000.0,J21;J22,1.0
free_all,bc9c2e0fd984,E18 -> E11 -> -E12 -> -E14,E18,-E14,4,50,150.5,155.92,-5.42,5.42,5.544366510251645,5.0,7.0,8.0,8.0,50,0,0,0,0,0,0,free_all_veh_000364,195.0,203.0,-8.0,0.0,10000.0,J17;J21,1.0
free_all,3f8e372d6db5,E14 -> E20 -> E19,E14,E19,3,50,95.36,100.66,-5.3,5.3,5.420332093147061,5.0,7.0,7.0,8.0,50,0,0,0,0,0,0,free_all_veh_000873,135.0,143.0,-8.0,0.0,10000.0,J21,1.0
free_all,250f0d385d96,-E3 -> E4,-E3,E4,2,50,44.24,46.82,-2.58,5.1,9.82344135219425,4.0,6.0,7.0,63.0,49,1,0,0,0,0,0,free_all_veh_000969,86.0,23.0,63.0,0.0,10000.0,,0.0
free_all,bb0c3598f044,-E19 -> E15 -> E4,-E19,E4,3,50,86.0,90.9,-4.9,4.9,4.973932046178355,5.0,6.0,6.0,8.0,50,0,0,0,0,0,0,free_all_veh_001302,118.0,126.0,-8.0,0.0,10000.0,,0.0
